content_id,country_id
5381,1
5382,16
5383,15
5384,15
5385,15
5386,1
5387,15
5388,13
5389,11
5390,12
5391,22
5392,3
5393,1
5393,16
5395,48
5396,11
5397,3
5398,6
5399,3
5400,22
5401,3
5403,19
5404,22
5405,22
5406,22
5407,22
5408,22
5409,3
5410,22
5411,22
5412,19
5413,1
5413,16
5414,1
5414,6
5415,17
5416,21
5416,1
5417,1
5418,1
5419,48
5419,1
5420,1
5421,3
5422,1
5423,1
5423,17
5423,16
5424,1
5425,1
5426,1
5427,1
5428,1
5429,23
5429,1
5430,3
5431,32
5432,6
5433,1
5434,21
5435,21
5436,21
5437,21
5438,15
5439,21
5440,21
5441,16
5441,1
5442,3
5443,44
5444,19
5445,6
5446,1
5447,21
5448,3
5449,6
5450,1
5451,6
5452,6
5453,3
5454,1
5455,32
5456,13
5456,6
5456,3
5457,16
5457,1
5458,22
5460,1
5461,3
5462,3
5463,3
5464,19
5465,46
5466,22
5467,6
5468,6
5469,1
5470,3
5471,1
5472,1
5473,3
5474,1
5475,13
5477,17
5478,43
5479,32
5480,1
5481,1
5482,3
5483,3
5484,1
5485,1
5486,3
5487,9
5487,95
5488,7
5488,1
5490,1
5491,6
5492,13
5492,16
5493,1
5494,1
5495,12
5496,10
5497,1
5498,1
5499,22
5499,13
5500,3
5501,3
5502,13
5502,20
5503,13
5503,20
5504,6
5505,16
5506,3
5507,16
5508,19
5508,36
5509,1
5509,12
5509,15
5510,21
5511,21
5512,1
5513,16
5513,1
5514,21
5515,19
5516,3
5517,2
5517,1
5517,7
5518,52
5519,1
5520,16
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,7
5528,7
5529,7
5530,23
5531,18
5532,13
5532,20
5533,19
5534,1
5535,10
5536,1
5537,1
5538,21
5539,1
5540,19
5540,25
5541,1
5542,1
5543,11
5544,32
5545,1
5546,3
5547,1
5548,3
5549,1
5550,3
5551,19
5552,25
5553,19
5554,6
5556,6
5557,1
5558,1
5559,1
5559,6
5559,12
5560,32
5561,1
5562,1
5563,1
5564,17
5565,1
5566,1
5567,1
5568,12
5569,21
5570,17
5571,6
5571,17
5571,1
5572,3
5573,16
5574,6
5575,3
5576,1
5577,1
5578,70
5578,19
5579,1
5580,1
5581,21
5582,11
5583,1
5584,6
5585,3
5586,21
5587,1
5588,3
5589,32
5590,32
5591,1
5592,10
5593,21
5594,11
5595,1
5596,19
5597,1
5598,19
5598,23
5598,25
5599,21
5600,3
5601,7
5602,21
5603,16
5604,21
5605,19
5606,66
5606,19
5606,25
5606,7
5607,1
5608,6
5609,21
5610,17
5611,6
5611,1
5612,23
5613,90
5614,1
5615,10
5616,1
5617,3
5618,3
5619,3
5620,19
5621,19
5622,16
5622,1
5623,1
5624,10
5625,13
5626,6
5627,32
5628,1
5629,13
5630,3
5631,1
5632,1
5633,7
5634,61
5634,9
5635,7
5636,7
5637,13
5638,1
5639,53
5639,59
5640,1
5641,1
5642,6
5642,34
5642,59
5642,89
5643,1
5644,1
5645,16
5646,1
5647,1
5648,3
5649,1
5650,13
5650,20
5651,1
5652,3
5653,10
5654,21
5655,17
5656,1
5657,10
5658,1
5659,1
5660,13
5660,21
5660,17
5661,1
5662,1
5663,6
5664,1
5665,7
5666,21
5667,6
5668,21
5669,21
5670,21
5671,15
5672,21
5673,17
5674,21
5675,6
5676,21
5677,37
5677,7
5677,13
5678,16
5678,17
5678,48
5679,10
5680,1
5681,6
5682,1
5683,1
5683,51
5684,1
5685,38
5686,1
5687,13
5687,7
5688,1
5689,1
5690,1
5691,1
5692,13
5693,16
5694,16
5694,1
5695,1
5696,1
5697,3
5698,1
5699,77
5700,38
5701,38
5702,3
5703,1
5704,38
5705,1
5706,3
5707,10
5708,1
5709,1
5710,1
5711,3
5712,10
5713,1
5714,1
5715,13
5715,59
5716,35
5717,6
5718,7
5719,3
5720,1
5721,13
5722,1
5723,56
5724,6
5725,1
5726,61
5727,6
5728,38
5729,38
5730,38
5731,38
5732,38
5733,38
5734,1
5736,19
5737,16
5738,16
5738,1
5739,6
5739,7
5739,16
5740,13
5741,13
5741,20
5742,16
5743,13
5744,19
5745,1
5746,1
5747,13
5748,17
5749,17
5750,17
5751,13
5752,17
5753,6
5753,13
5754,17
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,29
5761,2
5762,1
5763,38
5764,38
5765,31
5766,32
5767,38
5768,3
5769,38
5770,1
5770,28
5771,66
5771,1
5771,13
5772,38
5773,19
5774,1
5774,16
5775,1
5777,48
5778,38
5779,3
5780,1
5781,23
5782,38
5783,46
5783,1
5784,1
5785,1
5786,1
5793,16
5793,1
5794,1
5795,1
5796,6
5797,1
5798,1
5799,6
5801,1
5802,6
5803,6
5804,1
5805,6
5806,38
5807,6
5808,17
5809,1
5810,1
5811,1
5812,1
5813,6
5814,1
5815,6
5816,1
5817,1
5818,1
5819,1
5820,1
5821,1
5822,6
5823,6
5824,6
5825,1
5826,35
5827,6
5828,1
5829,1
5830,1
5830,13
5831,1
5832,1
5833,16
5834,3
5834,6
5835,17
5836,1
5837,1
5838,3
5840,10
5841,1
5842,15
5842,27
5843,1
5844,17
5845,12
5846,12
5847,1
5848,1
5849,16
5849,6
5849,1
5850,1
5851,1
5852,20
5852,13
5852,48
5853,1
5854,17
5854,1
5855,1
5856,16
5857,17
5858,1
5859,16
5860,6
5861,6
5862,1
5863,1
5864,17
5865,15
5865,1
5866,1
5867,1
5868,1
5869,1
5870,1
5872,1
5873,10
5874,27
5874,15
5875,27
5875,15
5876,1
5877,1
5878,13
5879,1
5880,1
5881,16
5882,1
5883,17
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,1
5891,1
5892,1
5893,1
5894,6
5894,96
5894,1
5895,1
5897,1
5898,1
5899,1
5900,1
5901,1
5902,1
5903,7
5903,12
5903,13
5903,15
5904,1
5905,1
5906,1
5907,1
5908,1
5909,6
5910,10
5911,1
5912,1
5913,1
5914,1
5915,13
5916,1
5917,1
5918,1
5919,1
5921,1
5922,1
5923,58
5923,1
5924,16
5925,1
5926,6
5927,1
5928,1
5929,1
5930,1
5931,1
5931,97
5931,98
5932,1
5933,1
5934,1
5934,51
5934,29
5934,16
5935,1
5936,6
5936,45
5936,1
5937,1
5938,1
5939,1
5940,1
5940,6
5941,1
5942,1
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,1
5951,1
5952,1
5953,1
5954,1
5954,13
5954,6
5955,19
5955,10
5955,13
5956,1
5957,46
5958,1
5959,1
5960,1
5961,1
5962,3
5963,3
5964,18
5966,58
5966,56
5966,1
5967,3
5968,6
5969,3
5970,3
5971,3
5972,1
5973,16
5974,16
5976,56
5977,11
5978,1
5979,11
5980,1
5981,1
5982,1
5982,2
5983,19
5984,1
5985,6
5986,1
5987,21
5988,1
5989,1
5991,27
5991,15
5991,22
5992,1
5993,1
5993,7
5994,1
5995,1
5996,1
5997,1
5998,21
5999,6
6000,1
6001,1
6002,3
6003,1
6004,2
6004,15
6004,1
6005,25
6006,6
6007,1
6009,1
6010,44
6011,16
6012,45
6013,1
6014,46
6014,13
6014,41
6015,1
6016,1
6018,1
6019,1
6020,1
6021,44
6022,31
6022,6
6023,3
6024,1
6025,3
6026,82
6027,1
6028,1
6028,15
6029,3
6030,1
6031,1
6031,6
6032,6
6032,1
6033,1
6034,48
6034,46
6034,2
6035,16
6035,1
6036,3
6037,1
6038,38
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,21
6047,57
6047,1
6048,1
6049,32
6050,1
6051,48
6052,6
6053,1
6054,1
6055,16
6056,3
6057,89
6057,13
6058,1
6058,6
6058,13
6059,1
6060,37
6060,1
6061,1
6062,1
6063,1
6064,3
6065,1
6066,1
6067,6
6068,1
6069,16
6070,1
6071,11
6072,3
6073,3
6074,3
6075,3
6076,3
6077,3
6078,45
6079,3
6080,21
6081,1
6082,6
6082,1
6082,13
6082,7
6083,25
6084,10
6085,16
6086,1
6086,6
6087,1
6088,11
6088,1
6089,16
6090,1
6091,13
6092,12
6092,13
6093,3
6094,16
6094,1
6095,6
6096,1
6097,1
6098,1
6099,1
6099,66
6100,6
6101,6
6103,3
6104,3
6105,1
6106,6
6107,3
6108,3
6109,45
6110,1
6110,39
6111,19
6112,1
6113,1
6114,1
6115,52
6115,1
6116,1
6117,29
6117,6
6117,1
6118,19
6118,23
6119,1
6120,1
6121,1
6122,6
6123,6
6123,13
6123,7
6124,1
6124,7
6124,16
6125,1
6126,1
6126,3
6127,6
6128,1
6129,1
6130,6
6131,3
6132,45
6133,1
6134,1
6135,1
6136,1
6137,1
6138,1
6139,1
6140,1
6141,1
6142,16
6143,16
6143,67
6144,1
6145,6
6145,1
6146,1
6147,1
6148,1
6148,16
6149,1
6150,6
6151,3
6152,1
6153,1
6154,1
6155,1
6156,45
6157,38
6158,1
6159,45
6160,3
6161,19
6162,1
6163,1
6164,1
6165,1
6166,3
6166,7
6167,3
6168,3
6169,3
6170,1
6171,32
6171,48
6171,1
6171,35
6171,61
6171,7
6172,1
6173,45
6175,1
6176,1
6177,3
6178,17
6179,1
6180,1
6181,1
6181,16
6182,13
6182,16
6182,20
6183,1
6184,45
6185,44
6186,1
6187,6
6187,1
6188,1
6189,1
6190,1
6191,21
6192,1
6193,16
6194,1
6194,16
6195,16
6195,13
6196,6
6197,66
6198,6
6199,12
6200,39
6200,1
6200,19
6200,16
6201,1
6202,52
6202,48
6203,3
6204,3
6205,11
6206,13
6206,1
6206,10
6207,3
6208,32
6209,16
6210,1
6211,12
6211,6
6211,57
6211,16
6212,1
6213,1
6214,6
6215,22
6215,1
6216,1
6216,16
6217,3
6218,3
6219,1
6220,66
6221,1
6222,1
6223,1
6224,82
6225,11
6226,1
6227,1
6228,43
6230,43
6231,43
6232,19
6233,3
6234,12
6234,99
6234,17
6234,34
6234,10
6234,100
6234,31
6234,55
6234,2
6234,52
6234,1
6234,64
6235,1
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6241,16
6242,1
6242,16
6243,1
6244,1
6245,1
6246,66
6247,3
6248,1
6249,1
6249,13
6250,23
6251,1
6252,1
6253,1
6254,6
6255,3
6256,3
6257,1
6257,12
6258,1
6259,28
6260,7
6261,6
6261,1
6262,1
6263,16
6264,21
6265,16
6267,1
6268,1
6269,44
6270,45
6271,6
6271,29
6272,1
6273,1
6274,17
6274,1
6275,1
6277,11
6278,3
6279,6
6280,1
6281,16
6282,1
6283,1
6284,1
6285,1
6286,11
6287,7
6289,1
6290,3
6291,45
6292,17
6293,1
6293,3
6294,3
6294,89
6295,3
6296,3
6297,3
6299,3
6300,3
6301,3
6302,1
6302,13
6302,17
6303,1
6304,1
6305,6
6306,1
6306,7
6307,1
6308,46
6309,1
6310,6
6311,1
6312,6
6312,13
6313,1
6314,3
6315,3
6316,16
6317,1
6318,50
6319,16
6320,19
6321,3
6322,1
6323,1
6323,6
6324,11
6325,19
6326,1
6327,1
6328,1
6329,25
6329,19
6330,1
6331,1
6332,1
6333,1
6334,12
6334,1
6335,13
6336,43
6337,13
6338,1
6339,13
6339,20
6339,19
6340,1
6341,1
6342,6
6343,1
6343,13
6344,7
6344,1
6345,1
6346,16
6347,1
6349,16
6350,46
6350,52
6350,37
6350,1
6351,3
6352,6
6353,29
6353,6
6354,1
6354,56
6355,1
6356,1
6357,48
6358,12
6359,1
6360,3
6362,6
6363,1
6364,6
6364,28
6365,6
6366,16
6366,1
6367,32
6368,1
6369,1
6370,1
6371,1
6372,1
6372,37
6372,23
6372,2
6373,1
6374,1
6375,3
6376,12
6377,1
6378,1
6380,1
6381,15
6382,1
6383,16
6384,16
6385,16
6387,44
6387,22
6388,48
6388,46
6388,13
6388,7
6389,1
6391,1
6392,1
6393,21
6393,17
6394,6
6395,1
6396,1
6397,20
6397,13
6398,1
6399,6
6400,44
6401,25
6402,21
6403,6
6403,82
6404,3
6408,23
6409,10
6409,1
6410,1
6411,1
6412,16
6413,1
6414,21
6415,1
6416,1
6416,6
6417,13
6418,13
6418,31
6419,3
6420,29
6421,1
6422,55
6423,6
6423,1
6423,12
6424,1
6425,1
6426,1
6426,10
6427,17
6428,6
6428,9
6428,1
6428,7
6428,101
6429,27
6430,27
6432,1
6433,15
6433,7
6433,3
6433,1
6434,1
6434,12
6435,16
6436,58
6437,3
6438,1
6439,3
6440,3
6441,3
6442,82
6443,7
6443,102
6444,1
6445,44
6446,1
6446,52
6447,6
6447,1
6448,1
6449,1
6450,3
6451,1
6452,16
6453,27
6453,15
6454,1
6455,3
6455,13
6456,12
6457,1
6458,21
6459,1
6460,6
6461,6
6465,3
6466,3
6467,1
6468,18
6469,1
6471,15
6473,1
6473,3
6473,69
6474,6
6474,1
6475,1
6475,16
6475,13
6476,1
6477,1
6478,1
6479,16
6479,1
6480,1
6481,1
6482,1
6483,25
6484,49
6485,82
6486,3
6487,1
6488,6
6489,32
6489,13
6489,7
6490,6
6491,6
6492,1
6493,1
6493,6
6493,12
6494,1
6495,1
6496,3
6497,1
6498,1
6499,6
6500,1
6501,6
6501,1
6502,7
6502,1
6502,27
6502,22
6503,13
6503,7
6503,36
6504,1
6511,1
6511,7
6512,1
6513,3
6514,1
6515,1
6516,3
6517,7
6517,13
6517,67
6517,6
6517,1
6518,3
6519,16
6519,1
6519,6
6520,1
6522,1
6523,3
6524,6
6524,16
6524,23
6525,1
6526,9
6526,13
6527,1
6528,50
6529,29
6530,11
6531,3
6533,1
6534,1
6535,16
6537,1
6538,16
6539,12
6540,1
6541,1
6541,7
6542,3
6543,13
6544,38
6544,27
6544,1
6544,15
6545,1
6546,1
6547,3
6548,11
6549,1
6550,6
6551,1
6552,1
6553,25
6554,3
6555,1
6555,3
6556,1
6557,12
6558,7
6558,12
6559,7
6560,10
6561,6
6562,1
6563,1
6564,29
6565,3
6566,6
6566,41
6566,1
6567,1
6567,6
6567,13
6568,3
6569,3
6570,3
6571,6
6571,1
6572,15
6573,38
6574,1
6575,48
6576,1
6577,6
6578,3
6579,1
6580,1
6581,3
6582,1
6583,16
6584,1
6585,1
6586,6
6587,1
6588,12
6589,3
6590,1
6591,1
6592,46
6592,80
6593,1
6594,1
6596,1
6597,45
6598,6
6598,2
6599,1
6600,14
6600,52
6600,58
6600,103
6600,7
6601,16
6602,3
6603,3
6604,1
6605,3
6606,15
6606,27
6607,6
6608,6
6609,13
6609,20
6610,6
6610,1
6611,3
6612,1
6613,1
6614,16
6615,27
6616,1
6617,1
6618,2
6618,1
6618,31
6618,16
6620,1
6620,23
6620,6
6620,104
6621,1
6622,1
6623,1
6624,46
6624,13
6624,20
6624,23
6624,48
6624,1
6624,6
6625,1
6626,1
6627,1
6627,12
6627,10
6628,13
6629,13
6630,13
6631,6
6632,6
6633,1
6634,1
6635,6
6635,9
6635,7
6635,1
6636,1
6637,27
6638,1
6639,1
6640,1
6641,13
6641,15
6641,17
6641,1
6642,1
6643,1
6644,1
6645,1
6647,1
6647,21
6647,15
6648,1
6649,7
6650,7
6650,20
6651,1
6652,1
6653,1
6653,66
6654,82
6654,58
6654,1
6655,3
6656,1
6657,6
6658,1
6659,32
6660,6
6662,1
6663,1
6664,38
6665,1
6666,1
6667,3
6668,3
6669,3
6670,3
6671,1
6671,16
6671,20
6671,6
6672,19
6673,35
6674,35
6675,10
6676,26
6677,1
6678,19
6679,1
6681,48
6682,6
6683,1
6684,13
6687,6
6688,1
6689,44
6690,12
6691,1
6692,16
6692,13
6692,23
6692,94
6692,1
6693,1
6695,3
6696,6
6697,1
6699,16
6699,19
6699,13
6700,1
6701,16
6702,27
6702,1
6703,1
6703,44
6704,1
6705,41
6706,25
6707,10
6708,3
6709,23
6711,1
6712,6
6712,1
6713,1
6714,19
6714,13
6714,23
6715,6
6716,1
6717,6
6718,15
6720,1
6721,58
6722,1
6723,1
6724,1
6725,6
6725,1
6726,11
6727,11
6728,11
6729,11
6730,1
6731,1
6732,17
6733,6
6734,3
6735,1
6736,1
6737,7
6738,3
6739,1
6740,3
6741,45
6743,6
6744,1
6745,3
6746,1
6747,1
6748,18
6749,6
6750,1
6751,11
6752,1
6753,44
6754,1
6755,1
6755,16
6756,1
6756,7
6757,23
6757,13
6758,3
6759,1
6760,6
6760,16
6760,1
6761,6
6763,1
6765,57
6766,27
6767,1
6768,16
6768,1
6769,45
6770,1
6771,21
6772,27
6773,57
6773,1
6773,6
6775,1
6776,19
6777,1
6778,1
6779,10
6780,6
6781,1
6782,1
6783,1
6784,6
6785,1
6786,6
6787,32
6788,6
6788,37
6788,28
6789,6
6790,1
6791,7
6791,1
6792,19
6792,105
6793,6
6794,1
6794,7
6795,1
6795,32
6796,1
6797,1
6798,1
6799,1
6799,13
6799,10
6800,1
6800,106
6801,45
6802,1
6803,1
6804,1
6805,1
6806,7
6807,1
6808,45
6809,13
6809,6
6809,1
6810,1
6811,6
6811,1
6811,19
6811,7
6811,33
6811,16
6812,6
6812,1
6812,19
6812,7
6812,33
6812,16
6813,6
6813,1
6813,19
6813,7
6813,33
6813,16
6814,1
6815,16
6815,1
6816,1
6817,50
6818,1
6818,6
6819,1
6820,32
6820,13
6821,3
6822,28
6823,1
6824,44
6825,38
6826,3
6827,1
6827,23
6828,17
6829,44
6830,44
6831,17
6831,1
6832,3
6833,3
6834,1
6835,6
6836,6
6837,52
6838,1
6838,12
6839,23
6839,16
6839,13
6840,1
6841,6
6841,1
6842,1
6843,1
6844,1
6845,3
6846,43
6846,1
6847,17
6848,1
6848,12
6849,17
6850,1
6851,17
6852,3
6853,44
6854,1
6855,6
6855,46
6855,16
6855,88
6856,55
6857,1
6859,1
6860,1
6861,15
6861,27
6862,1
6863,1
6864,6
6865,3
6866,17
6867,6
6867,1
6868,1
6869,1
6870,12
6871,3
6872,23
6872,7
6873,1
6874,11
6875,1
6876,1
6877,1
6878,45
6879,1
6879,13
6879,6
6879,17
6880,1
6880,6
6880,46
6880,52
6881,1
6882,1
6883,1
6883,16
6884,1
6884,6
6885,1
6885,6
6885,23
6886,1
6887,1
6887,13
6887,16
6887,19
6888,3
6889,7
6889,1
6890,6
6891,19
6892,3
6893,1
6894,1
6895,6
6896,6
6897,1
6898,18
6899,1
6900,1
6901,16
6902,17
6903,6
6904,66
6905,11
6906,11
6908,3
6909,11
6910,1
6910,6
6910,16
6911,1
6911,17
6912,1
6913,3
6914,1
6915,45
6916,1
6917,1
6918,1
6919,6
6920,38
6921,1
6922,10
6923,6
6924,1
6925,6
6926,28
6926,1
6926,15
6928,1
6929,1
6929,16
6929,7
6930,1
6931,6
6932,1
6932,16
6933,49
6934,1
6935,1
6936,1
6937,3
6938,44
6939,1
6940,1
6941,12
6942,16
6942,1
6943,1
6944,29
6944,1
6945,1
6945,57
6946,1
6947,1
6948,12
6949,1
6950,1
6951,1
6952,16
6953,1
6953,15
6954,1
6954,16
6955,1
6956,16
6956,6
6957,1
6958,1
6959,1
6960,1
6961,3
6962,1
6963,27
6963,15
6964,46
6965,1
6966,21
6967,3
6968,15
6969,12
6970,16
6971,1
6972,6
6973,6
6974,3
6974,1
6975,25
6976,3
6977,12
6978,1
6979,6
6980,13
6981,82
6982,1
6983,11
6984,12
6985,1
6985,29
6986,1
6987,43
6988,43
6989,3
6991,1
6992,1
6993,1
6994,3
6995,1
6996,1
6996,2
6997,43
6998,1
6998,16
6999,6
7000,3
7001,29
7001,6
7001,23
7001,1
7003,1
7004,1
7005,6
7006,1
7007,20
7008,41
7009,1
7010,1
7010,16
7011,1
7011,16
7012,107
7012,88
7012,7
7012,9
7012,59
7013,1
7013,6
7014,1
7015,10
7015,1
7016,1
7017,16
7017,6
7017,48
7019,1
7020,1
7021,3
7022,1
7023,3
7024,3
7025,82
7026,6
7027,16
7028,1
7028,19
7028,7
7029,6
7030,1
7030,23
7031,1
7032,1
7033,1
7035,25
7036,3
7036,17
7037,6
7038,1
7039,1
7040,10
7041,15
7042,15
7042,21
7042,1
7043,6
7044,1
7045,1
7047,43
7048,6
7048,13
7048,20
7049,1
7050,1
7051,1
7052,16
7052,29
7052,1
7053,15
7053,27
7054,3
7055,1
7056,1
7056,13
7057,1
7058,1
7058,7
7059,13
7060,38
7061,1
7062,6
7062,1
7062,108
7063,11
7064,73
7064,1
7065,3
7066,6
7066,1
7067,1
7067,72
7068,1
7069,3
7070,6
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,6
7078,7
7078,1
7079,7
7079,6
7079,1
7080,3
7081,6
7082,1
7083,37
7084,6
7085,10
7086,16
7087,1
7088,16
7089,17
7090,17
7091,17
7092,1
7093,16
7094,2
7094,7
7094,48
7094,13
7095,3
7096,3
7097,1
7098,1
7099,16
7099,1
7099,6
7099,13
7099,67
7100,3
7101,6
7102,21
7103,3
7104,1
7106,19
7107,45
7108,1
7110,3
7111,13
7111,20
7112,16
7113,1
7113,29
7114,1
7115,50
7116,3
7118,3
7119,3
7120,82
7121,17
7122,1
7123,41
7124,1
7125,1
7126,1
7127,1
7128,29
7128,1
7128,13
7129,1
7130,3
7131,1
7132,28
7133,1
7135,6
7136,3
7137,1
7138,3
7140,1
7141,6
7142,3
7143,66
7144,10
7145,3
7146,1
7148,1
7149,1
7150,1
7151,1
7152,1
7152,12
7153,7
7153,1
7153,16
7154,27
7155,1
7156,17
7157,6
7157,7
7157,16
7157,1
7158,11
7159,3
7160,3
7161,3
7162,3
7163,3
7164,3
7165,1
7165,13
7165,16
7165,53
7165,59
7166,3
7167,6
7168,3
7169,3
7170,3
7171,1
7172,3
7173,1
7174,3
7175,3
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,82
7184,3
7185,3
7186,3
7187,3
7188,3
7189,3
7190,3
7191,3
7192,1
7193,1
7194,1
7195,55
7196,48
7196,20
7196,6
7196,1
7198,1
7198,17
7199,1
7200,6
7201,13
7202,1
7203,1
7204,1
7205,1
7206,51
7207,6
7208,1
7209,1
7209,16
7211,1
7212,13
7212,20
7212,15
7212,1
7213,3
7214,1
7216,6
7217,49
7218,17
7219,1
7219,66
7219,37
7220,1
7221,1
7221,6
7221,12
7222,6
7224,6
7224,58
7224,46
7224,7
7224,52
7225,3
7226,58
7226,46
7226,52
7231,3
7235,1
7237,1
7238,1
7239,3
7240,27
7240,15
7240,1
7241,10
7241,1
7242,1
7243,15
7243,3
7243,30
7245,6
7246,11
7247,11
7248,3
7249,1
7250,3
7251,25
7252,1
7253,1
7254,23
7255,1
7257,10
7258,10
7259,35
7259,10
7259,1
7260,3
7261,43
7262,27
7263,1
7264,1
7265,35
7266,3
7267,6
7268,1
7268,10
7269,21
7270,1
7271,6
7271,21
7272,1
7272,13
7273,13
7274,13
7275,1
7275,29
7276,1
7277,1
7278,1
7280,6
7281,3
7282,1
7282,16
7283,1
7283,12
7284,15
7285,27
7286,1
7287,1
7289,46
7291,46
7291,15
7293,1
7293,23
7294,13
7295,1
7296,11
7297,1
7298,16
7299,1
7300,1
7301,1
7302,6
7303,16
7304,27
7305,1
7306,10
7307,1
7308,6
7309,1
7309,3
7310,45
7312,27
7313,12
7314,12
7315,12
7316,1
7316,33
7316,32
7317,1
7321,1
7322,1
7323,1
7324,1
7325,19
7326,10
7327,6
7328,6
7328,1
7329,13
7329,1
7330,10
7331,1
7332,21
7332,13
7333,6
7333,1
7334,6
7335,16
7336,27
7337,7
7338,3
7341,35
7342,1
7342,12
7342,109
7342,6
7343,16
7344,38
7345,1
7346,27
7347,3
7348,27
7349,21
7351,1
7352,45
7353,44
7354,6
7355,7
7355,6
7356,1
7357,1
7358,27
7359,25
7360,15
7361,3
7362,3
7363,25
7363,66
7363,77
7364,3
7365,3
7365,13
7366,1
7367,3
7368,12
7368,1
7369,1
7370,1
7371,1
7372,27
7373,3
7374,1
7375,66
7376,23
7377,17
7378,13
7378,20
7379,13
7380,58
7381,3
7382,3
7383,3
7384,3
7385,27
7386,11
7386,110
7387,3
7388,3
7389,3
7390,1
7391,1
7391,15
7391,27
7392,6
7392,13
7394,3
7395,3
7396,1
7397,1
7398,1
7399,6
7400,6
7401,3
7402,3
7403,6
7404,16
7404,1
7405,1
7407,1
7408,3
7409,1
7410,1
7411,27
7411,15
7412,1
7413,1
7414,3
7416,1
7417,17
7418,1
7418,6
7419,6
7420,3
7421,21
7422,25
7423,3
7424,1
7425,27
7426,45
7427,1
7428,1
7429,3
7430,10
7431,16
7432,1
7433,16
7434,41
7434,90
7435,6
7436,6
7437,12
7438,3
7440,1
7441,21
7442,7
7442,1
7442,52
7443,1
7444,1
7445,16
7445,19
7446,44
7448,19
7449,18
7450,1
7451,3
7452,6
7453,1
7453,68
7454,3
7455,1
7455,33
7457,1
7458,13
7459,3
7460,1
7461,16
7461,1
7462,1
7462,16
7463,3
7464,10
7465,17
7466,58
7466,6
7466,13
7466,29
7467,1
7468,1
7469,38
7470,1
7471,1
7472,1
7472,6
7473,6
7473,41
7474,49
7475,1
7476,3
7477,1
7478,1
7479,18
7480,15
7480,16
7480,1
7481,21
7482,1
7483,1
7483,19
7485,1
7486,6
7487,16
7488,45
7489,7
7489,6
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,1
7503,16
7504,1
7504,7
7505,6
7506,6
7507,6
7507,1
7508,1
7509,13
7509,20
7510,82
7510,1
7511,7
7511,1
7512,1
7513,3
7514,3
7515,12
7516,1
7517,1
7518,1
7519,37
7519,52
7519,7
7519,48
7520,27
7521,1
7522,16
7523,45
7524,1
7525,3
7526,13
7527,1
7528,1
7529,1
7530,19
7531,1
7532,16
7533,3
7534,1
7535,45
7536,1
7537,16
7538,23
7539,6
7540,36
7540,13
7542,1
7542,16
7543,1
7543,16
7545,27
7546,6
7547,1
7548,6
7549,43
7550,6
7550,1
7552,1
7553,3
7554,1
7554,10
7555,23
7555,3
7556,29
7557,1
7557,111
7558,3
7559,1
7560,17
7561,1
7562,1
7564,1
7565,1
7566,3
7567,1
7568,1
7569,6
7569,1
7570,1
7571,1
7572,1
7572,6
7573,1
7573,6
7574,6
7575,6
7576,1
7577,1
7578,66
7578,25
7578,13
7578,19
7578,1
7579,1
7580,1
7581,1
7582,1
7583,3
7584,1
7585,1
7586,1
7588,1
7588,12
7589,17
7590,16
7590,1
7591,3
7592,66
7593,1
7594,58
7595,1
7596,3
7596,1
7597,1
7597,3
7597,21
7597,15
7598,6
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,6
7623,16
7624,7
7626,37
7627,23
7628,17
7629,1
7630,6
7631,46
7631,7
7631,20
7631,6
7631,13
7632,46
7632,7
7632,20
7632,6
7632,13
7632,52
7634,6
7635,1
7636,13
7636,36
7636,19
7636,1
7636,57
7637,12
7638,1
7639,1
7640,1
7641,27
7642,19
7643,1
7644,43
7645,43
7647,16
7648,1
7649,1
7650,13
7651,45
7652,27
7653,32
7653,3
7653,15
7653,1
7654,3
7655,1
7656,1
7657,1
7658,1
7659,6
7660,23
7660,1
7661,43
7662,1
7663,3
7664,1
7665,1
7666,3
7667,1
7668,46
7668,13
7668,1
7668,52
7669,12
7669,85
7670,1
7671,21
7672,6
7673,15
7673,27
7675,6
7676,21
7677,15
7677,94
7677,27
7678,1
7679,27
7680,1
7681,3
7682,12
7682,57
7683,3
7684,6
7685,16
7685,1
7685,7
7686,15
7687,6
7688,6
7688,43
7689,3
7690,1
7691,1
7692,3
7693,26
7693,35
7694,12
7695,43
7696,1
7697,1
7698,27
7699,1
7700,6
7701,19
7702,1
7703,3
7704,16
7705,1
7706,16
7707,3
7708,3
7709,1
7710,1
7711,35
7711,1
7712,1
7713,3
7714,1
7715,1
7716,11
7717,1
